10761   3.72000E+02   1.00000E+03   7.15488E+03
10762   4.34000E+02   1.00000E+03   7.21500E+03
10763   4.96000E+02   1.00000E+03   7.15488E+03
10764   5.58000E+02   1.00000E+03   7.21500E+03
10765   6.20000E+01   1.00000E+03   7.33525E+03
10766   1.24000E+02   1.00000E+03   7.27513E+03
10767   1.86000E+02   1.00000E+03   7.33525E+03
10768   2.48000E+02   1.00000E+03   7.27513E+03
10769   3.10000E+02   1.00000E+03   7.33525E+03
10770   3.72000E+02   1.00000E+03   7.27513E+03
10771   4.34000E+02   1.00000E+03   7.33525E+03
10772   4.96000E+02   1.00000E+03   7.27513E+03
10773   5.58000E+02   1.00000E+03   7.33525E+03
10774   6.20000E+01   1.00000E+03   7.45550E+03
10775   1.24000E+02   1.00000E+03   7.39538E+03
10776   1.86000E+02   1.00000E+03   7.45550E+03
10777   2.48000E+02   1.00000E+03   7.39538E+03
10778   3.10000E+02   1.00000E+03   7.45550E+03
10779   3.72000E+02   1.00000E+03   7.39538E+03
10780   4.34000E+02   1.00000E+03   7.45550E+03
10781   4.96000E+02   1.00000E+03   7.39538E+03
10782   5.58000E+02   1.00000E+03   7.45550E+03
10783   6.20000E+01   1.00000E+03   7.57575E+03
10784   1.24000E+02   1.00000E+03   7.51563E+03
10785   1.86000E+02   1.00000E+03   7.57575E+03
10786   2.48000E+02   1.00000E+03   7.51563E+03
10787   3.10000E+02   1.00000E+03   7.57575E+03
10788   3.72000E+02   1.00000E+03   7.51563E+03
10789   4.34000E+02   1.00000E+03   7.57575E+03
10790   4.96000E+02   1.00000E+03   7.51563E+03
10791   5.58000E+02   1.00000E+03   7.57575E+03
10792   6.20000E+01   1.00000E+03   7.69600E+03
10793   1.24000E+02   1.00000E+03   7.63588E+03
10794   1.86000E+02   1.00000E+03   7.69600E+03
10795   2.48000E+02   1.00000E+03   7.63588E+03
10796   3.10000E+02   1.00000E+03   7.69600E+03
10797   3.72000E+02   1.00000E+03   7.63588E+03
10798   4.34000E+02   1.00000E+03   7.69600E+03
10799   4.96000E+02   1.00000E+03   7.63588E+03
10800   5.58000E+02   1.00000E+03   7.69600E+03
10801   6.20000E+01   1.00000E+03   7.81625E+03
10802   1.24000E+02   1.00000E+03   7.75613E+03
10803   1.86000E+02   1.00000E+03   7.81625E+03
10804   2.48000E+02   1.00000E+03   7.75613E+03
10805   3.10000E+02   1.00000E+03   7.81625E+03
10806   3.72000E+02   1.00000E+03   7.75613E+03
10807   4.34000E+02   1.00000E+03   7.81625E+03
10808   4.96000E+02   1.00000E+03   7.75613E+03
10809   5.58000E+02   1.00000E+03   7.81625E+03
10810   6.20000E+01   1.00000E+03   7.93650E+03
10811   1.24000E+02   1.00000E+03   7.87638E+03
10812   1.86000E+02   1.00000E+03   7.93650E+03
10813   2.48000E+02   1.00000E+03   7.87638E+03
10814   3.10000E+02   1.00000E+03   7.93650E+03
10815   3.72000E+02   1.00000E+03   7.87638E+03
10816   4.34000E+02   1.00000E+03   7.93650E+03
10817   4.96000E+02   1.00000E+03   7.87638E+03
10818   5.58000E+02   1.00000E+03   7.93650E+03
10819   6.20000E+01   1.00000E+03   8.05675E+03
10820   1.24000E+02   1.00000E+03   7.99663E+03
10821   1.86000E+02   1.00000E+03   8.05675E+03
10822   2.48000E+02   1.00000E+03   7.99663E+03
10823   3.10000E+02   1.00000E+03   8.05675E+03
10824   3.72000E+02   1.00000E+03   7.99663E+03
10825   4.34000E+02   1.00000E+03   8.05675E+03
10826   4.96000E+02   1.00000E+03   7.99663E+03
10827   5.58000E+02   1.00000E+03   8.05675E+03
10828   6.20000E+01   1.00000E+03   8.17700E+03
10829   1.24000E+02   1.00000E+03   8.11688E+03
10830   1.86000E+02   1.00000E+03   8.17700E+03
10831   2.48000E+02   1.00000E+03   8.11688E+03
10832   3.10000E+02   1.00000E+03   8.17700E+03
10833   3.72000E+02   1.00000E+03   8.11688E+03
10834   4.34000E+02   1.00000E+03   8.17700E+03
10835   4.96000E+02   1.00000E+03   8.11688E+03
10836   5.58000E+02   1.00000E+03   8.17700E+03
10837   6.20000E+01   1.00000E+03   8.29725E+03
10838   1.24000E+02   1.00000E+03   8.23713E+03
10839   1.86000E+02   1.00000E+03   8.29725E+03
10840   2.48000E+02   1.00000E+03   8.23713E+03
10841   3.10000E+02   1.00000E+03   8.29725E+03
10842   3.72000E+02   1.00000E+03   8.23713E+03
10843   4.34000E+02   1.00000E+03   8.29725E+03
10844   4.96000E+02   1.00000E+03   8.23713E+03
10845   5.58000E+02   1.00000E+03   8.29725E+03
10846   6.20000E+01   1.00000E+03   8.41750E+03
10847   1.24000E+02   1.00000E+03   8.35738E+03
10848   1.86000E+02   1.00000E+03   8.41750E+03
10849   2.48000E+02   1.00000E+03   8.35738E+03
10850   3.10000E+02   1.00000E+03   8.41750E+03
10851   3.72000E+02   1.00000E+03   8.35738E+03
10852   4.34000E+02   1.00000E+03   8.41750E+03
10853   4.96000E+02   1.00000E+03   8.35738E+03
10854   5.58000E+02   1.00000E+03   8.41750E+03
10855   6.20000E+01   1.00000E+03   8.53775E+03
10856   1.24000E+02   1.00000E+03   8.47763E+03
10857   1.86000E+02   1.00000E+03   8.53775E+03
10858   2.48000E+02   1.00000E+03   8.47763E+03
10859   3.10000E+02   1.00000E+03   8.53775E+03
10860   3.72000E+02   1.00000E+03   8.47763E+03
10861   4.34000E+02   1.00000E+03   8.53775E+03
10862   4.96000E+02   1.00000E+03   8.47763E+03
10863   5.58000E+02   1.00000E+03   8.53775E+03
10864   6.20000E+01   1.00000E+03   8.65800E+03
10865   1.24000E+02   1.00000E+03   8.59788E+03
10866   1.86000E+02   1.00000E+03   8.65800E+03
10867   2.48000E+02   1.00000E+03   8.59788E+03
10868   3.10000E+02   1.00000E+03   8.65800E+03
10869   3.72000E+02   1.00000E+03   8.59788E+03
10870   4.34000E+02   1.00000E+03   8.65800E+03
10871   4.96000E+02   1.00000E+03   8.59788E+03
10872   5.58000E+02   1.00000E+03   8.65800E+03
10873   6.20000E+01   1.00000E+03   8.77825E+03
10874   1.24000E+02   1.00000E+03   8.71813E+03
10875   1.86000E+02   1.00000E+03   8.77825E+03
10876   2.48000E+02   1.00000E+03   8.71813E+03
10877   3.10000E+02   1.00000E+03   8.77825E+03
10878   3.72000E+02   1.00000E+03   8.71813E+03
10879   4.34000E+02   1.00000E+03   8.77825E+03
10880   4.96000E+02   1.00000E+03   8.71813E+03
10881   5.58000E+02   1.00000E+03   8.77825E+03
10882   6.20000E+01   1.00000E+03   8.89850E+03
10883   1.24000E+02   1.00000E+03   8.83838E+03
10884   1.86000E+02   1.00000E+03   8.89850E+03
10885   2.48000E+02   1.00000E+03   8.83838E+03
10886   3.10000E+02   1.00000E+03   8.89850E+03
10887   3.72000E+02   1.00000E+03   8.83838E+03
10888   4.34000E+02   1.00000E+03   8.89850E+03
10889   4.96000E+02   1.00000E+03   8.83838E+03
10890   5.58000E+02   1.00000E+03   8.89850E+03
10891   6.20000E+01   1.00000E+03   9.01875E+03
10892   1.24000E+02   1.00000E+03   8.95863E+03
10893   1.86000E+02   1.00000E+03   9.01875E+03
10894   2.48000E+02   1.00000E+03   8.95863E+03
10895   3.10000E+02   1.00000E+03   9.01875E+03
10896   3.72000E+02   1.00000E+03   8.95863E+03
10897   4.34000E+02   1.00000E+03   9.01875E+03
10898   4.96000E+02   1.00000E+03   8.95863E+03
10899   5.58000E+02   1.00000E+03   9.01875E+03
10900   6.20000E+01   1.00000E+03   9.13900E+03
10901   1.24000E+02   1.00000E+03   9.07888E+03
10902   1.86000E+02   1.00000E+03   9.13900E+03
10903   2.48000E+02   1.00000E+03   9.07888E+03
10904   3.10000E+02   1.00000E+03   9.13900E+03
10905   3.72000E+02   1.00000E+03   9.07888E+03
10906   4.34000E+02   1.00000E+03   9.13900E+03
10907   4.96000E+02   1.00000E+03   9.07888E+03
10908   5.58000E+02   1.00000E+03   9.13900E+03
10909   6.20000E+01   1.00000E+03   9.25925E+03
10910   1.24000E+02   1.00000E+03   9.19913E+03
10911   1.86000E+02   1.00000E+03   9.25925E+03
10912   2.48000E+02   1.00000E+03   9.19913E+03
10913   3.10000E+02   1.00000E+03   9.25925E+03
10914   3.72000E+02   1.00000E+03   9.19913E+03
10915   4.34000E+02   1.00000E+03   9.25925E+03
10916   4.96000E+02   1.00000E+03   9.19913E+03
10917   5.58000E+02   1.00000E+03   9.25925E+03
10918   6.20000E+01   1.00000E+03   9.37950E+03
10919   1.24000E+02   1.00000E+03   9.31938E+03
10920   1.86000E+02   1.00000E+03   9.37950E+03
10921   2.48000E+02   1.00000E+03   9.31938E+03
10922   3.10000E+02   1.00000E+03   9.37950E+03
10923   3.72000E+02   1.00000E+03   9.31938E+03
10924   4.34000E+02   1.00000E+03   9.37950E+03
10925   4.96000E+02   1.00000E+03   9.31938E+03
10926   5.58000E+02   1.00000E+03   9.37950E+03
10927   6.20000E+01   1.00000E+03   9.49975E+03
10928   1.24000E+02   1.00000E+03   9.43963E+03
10929   1.86000E+02   1.00000E+03   9.49975E+03
10930   2.48000E+02   1.00000E+03   9.43963E+03
10931   3.10000E+02   1.00000E+03   9.49975E+03
10932   3.72000E+02   1.00000E+03   9.43963E+03
10933   4.34000E+02   1.00000E+03   9.49975E+03
10934   4.96000E+02   1.00000E+03   9.43963E+03
10935   5.58000E+02   1.00000E+03   9.49975E+03
10936   1.24000E+02   1.00000E+03   9.55988E+03
10937   2.48000E+02   1.00000E+03   9.55988E+03
10938   3.72000E+02   1.00000E+03   9.55988E+03
10939   4.96000E+02   1.00000E+03   9.55988E+03
10940   1.03400E+04   1.00000E+03   9.62000E+03
10941   1.03400E+04   1.00000E+03   0.00000E+00
10942   1.09500E+04   1.00000E+03   0.00000E+00
10943   1.09500E+04   1.00000E+03   9.62000E+03
10944   1.09500E+04   1.00000E+03   9.49975E+03
10945   1.09500E+04   1.00000E+03   9.37950E+03
10946   1.09500E+04   1.00000E+03   9.25925E+03
10947   1.09500E+04   1.00000E+03   9.13900E+03
10948   1.09500E+04   1.00000E+03   9.01875E+03
10949   1.09500E+04   1.00000E+03   8.89850E+03
10950   1.09500E+04   1.00000E+03   8.77825E+03
10951   1.09500E+04   1.00000E+03   8.65800E+03
10952   1.09500E+04   1.00000E+03   8.53775E+03
10953   1.09500E+04   1.00000E+03   8.41750E+03
10954   1.09500E+04   1.00000E+03   8.29725E+03
10955   1.09500E+04   1.00000E+03   8.17700E+03
10956   1.09500E+04   1.00000E+03   8.05675E+03
10957   1.09500E+04   1.00000E+03   7.93650E+03
10958   1.09500E+04   1.00000E+03   7.81625E+03
10959   1.09500E+04   1.00000E+03   7.69600E+03
10960   1.09500E+04   1.00000E+03   7.57575E+03
10961   1.09500E+04   1.00000E+03   7.45550E+03
10962   1.09500E+04   1.00000E+03   7.33525E+03
10963   1.09500E+04   1.00000E+03   7.21500E+03
10964   1.09500E+04   1.00000E+03   7.09475E+03
10965   1.09500E+04   1.00000E+03   6.97450E+03
10966   1.09500E+04   1.00000E+03   6.85425E+03
10967   1.09500E+04   1.00000E+03   6.73400E+03
10968   1.09500E+04   1.00000E+03   6.61375E+03
10969   1.09500E+04   1.00000E+03   6.49350E+03
10970   1.09500E+04   1.00000E+03   6.37325E+03
10971   1.09500E+04   1.00000E+03   6.25300E+03
10972   1.09500E+04   1.00000E+03   6.13275E+03
10973   1.09500E+04   1.00000E+03   6.01250E+03
10974   1.09500E+04   1.00000E+03   5.89225E+03
10975   1.09500E+04   1.00000E+03   5.77200E+03
10976   1.09500E+04   1.00000E+03   5.65175E+03
10977   1.09500E+04   1.00000E+03   5.53150E+03
10978   1.09500E+04   1.00000E+03   5.41125E+03
10979   1.09500E+04   1.00000E+03   5.29100E+03
10980   1.09500E+04   1.00000E+03   5.17075E+03
10981   1.09500E+04   1.00000E+03   5.05050E+03
10982   1.09500E+04   1.00000E+03   4.93025E+03
10983   1.09500E+04   1.00000E+03   4.81000E+03
10984   1.09500E+04   1.00000E+03   4.68975E+03
10985   1.09500E+04   1.00000E+03   4.56950E+03
10986   1.09500E+04   1.00000E+03   4.44925E+03
10987   1.09500E+04   1.00000E+03   4.32900E+03
10988   1.09500E+04   1.00000E+03   4.20875E+03
10989   1.09500E+04   1.00000E+03   4.08850E+03
10990   1.09500E+04   1.00000E+03   3.96825E+03
10991   1.09500E+04   1.00000E+03   3.84800E+03
10992   1.09500E+04   1.00000E+03   3.72775E+03
10993   1.09500E+04   1.00000E+03   3.60750E+03
10994   1.09500E+04   1.00000E+03   3.48725E+03
10995   1.09500E+04   1.00000E+03   3.36700E+03
10996   1.09500E+04   1.00000E+03   3.24675E+03
10997   1.09500E+04   1.00000E+03   3.12650E+03
10998   1.09500E+04   1.00000E+03   3.00625E+03
10999   1.09500E+04   1.00000E+03   2.88600E+03
11000   1.09500E+04   1.00000E+03   2.76575E+03
11001   1.09500E+04   1.00000E+03   2.64550E+03
11002   1.09500E+04   1.00000E+03   2.52525E+03
11003   1.09500E+04   1.00000E+03   2.40500E+03
11004   1.09500E+04   1.00000E+03   2.28475E+03
11005   1.09500E+04   1.00000E+03   2.16450E+03
11006   1.09500E+04   1.00000E+03   2.04425E+03
11007   1.09500E+04   1.00000E+03   1.92400E+03
11008   1.09500E+04   1.00000E+03   1.80375E+03
11009   1.09500E+04   1.00000E+03   1.68350E+03
11010   1.09500E+04   1.00000E+03   1.56325E+03
11011   1.09500E+04   1.00000E+03   1.44300E+03
11012   1.09500E+04   1.00000E+03   1.32275E+03
11013   1.09500E+04   1.00000E+03   1.20250E+03
11014   1.09500E+04   1.00000E+03   1.08225E+03
11015   1.09500E+04   1.00000E+03   9.62000E+02
11016   1.09500E+04   1.00000E+03   8.41750E+02
11017   1.09500E+04   1.00000E+03   7.21500E+02
11018   1.09500E+04   1.00000E+03   6.01250E+02
11019   1.09500E+04   1.00000E+03   4.81000E+02
11020   1.09500E+04   1.00000E+03   3.60750E+02
11021   1.09500E+04   1.00000E+03   2.40500E+02
11022   1.09500E+04   1.00000E+03   1.20250E+02
11023   1.08280E+04   1.00000E+03   0.00000E+00
11024   1.07060E+04   1.00000E+03   0.00000E+00
11025   1.05840E+04   1.00000E+03   0.00000E+00
11026   1.04620E+04   1.00000E+03   0.00000E+00
11027   1.03400E+04   1.00000E+03   1.20250E+02
11028   1.03400E+04   1.00000E+03   2.40500E+02
11029   1.03400E+04   1.00000E+03   3.60750E+02
11030   1.03400E+04   1.00000E+03   4.81000E+02
11031   1.03400E+04   1.00000E+03   6.01250E+02
11032   1.03400E+04   1.00000E+03   7.21500E+02
11033   1.03400E+04   1.00000E+03   8.41750E+02
11034   1.03400E+04   1.00000E+03   9.62000E+02
11035   1.03400E+04   1.00000E+03   1.08225E+03
11036   1.03400E+04   1.00000E+03   1.20250E+03
11037   1.03400E+04   1.00000E+03   1.32275E+03
11038   1.03400E+04   1.00000E+03   1.44300E+03
11039   1.03400E+04   1.00000E+03   1.56325E+03
11040   1.03400E+04   1.00000E+03   1.68350E+03
11041   1.03400E+04   1.00000E+03   1.80375E+03
11042   1.03400E+04   1.00000E+03   1.92400E+03
11043   1.03400E+04   1.00000E+03   2.04425E+03
11044   1.03400E+04   1.00000E+03   2.16450E+03
11045   1.03400E+04   1.00000E+03   2.28475E+03
11046   1.03400E+04   1.00000E+03   2.40500E+03
11047   1.03400E+04   1.00000E+03   2.52525E+03
11048   1.03400E+04   1.00000E+03   2.64550E+03
11049   1.03400E+04   1.00000E+03   2.76575E+03
11050   1.03400E+04   1.00000E+03   2.88600E+03
11051   1.03400E+04   1.00000E+03   3.00625E+03
11052   1.03400E+04   1.00000E+03   3.12650E+03
11053   1.03400E+04   1.00000E+03   3.24675E+03
11054   1.03400E+04   1.00000E+03   3.36700E+03
11055   1.03400E+04   1.00000E+03   3.48725E+03
11056   1.03400E+04   1.00000E+03   3.60750E+03
11057   1.03400E+04   1.00000E+03   3.72775E+03
11058   1.03400E+04   1.00000E+03   3.84800E+03
11059   1.03400E+04   1.00000E+03   3.96825E+03
11060   1.03400E+04   1.00000E+03   4.08850E+03
11061   1.03400E+04   1.00000E+03   4.20875E+03
11062   1.03400E+04   1.00000E+03   4.32900E+03
11063   1.03400E+04   1.00000E+03   4.44925E+03
11064   1.03400E+04   1.00000E+03   4.56950E+03
11065   1.03400E+04   1.00000E+03   4.68975E+03
11066   1.03400E+04   1.00000E+03   4.81000E+03
11067   1.03400E+04   1.00000E+03   4.93025E+03
11068   1.03400E+04   1.00000E+03   5.05050E+03
11069   1.03400E+04   1.00000E+03   5.17075E+03
11070   1.03400E+04   1.00000E+03   5.29100E+03
11071   1.03400E+04   1.00000E+03   5.41125E+03
11072   1.03400E+04   1.00000E+03   5.53150E+03
11073   1.03400E+04   1.00000E+03   5.65175E+03
11074   1.03400E+04   1.00000E+03   5.77200E+03
11075   1.03400E+04   1.00000E+03   5.89225E+03
11076   1.03400E+04   1.00000E+03   6.01250E+03
11077   1.03400E+04   1.00000E+03   6.13275E+03
11078   1.03400E+04   1.00000E+03   6.25300E+03
11079   1.03400E+04   1.00000E+03   6.37325E+03
11080   1.03400E+04   1.00000E+03   6.49350E+03
11081   1.03400E+04   1.00000E+03   6.61375E+03
11082   1.03400E+04   1.00000E+03   6.73400E+03
11083   1.03400E+04   1.00000E+03   6.85425E+03
11084   1.03400E+04   1.00000E+03   6.97450E+03
11085   1.03400E+04   1.00000E+03   7.09475E+03
11086   1.03400E+04   1.00000E+03   7.21500E+03
11087   1.03400E+04   1.00000E+03   7.33525E+03
11088   1.03400E+04   1.00000E+03   7.45550E+03
11089   1.03400E+04   1.00000E+03   7.57575E+03
11090   1.03400E+04   1.00000E+03   7.69600E+03
11091   1.03400E+04   1.00000E+03   7.81625E+03
11092   1.03400E+04   1.00000E+03   7.93650E+03
11093   1.03400E+04   1.00000E+03   8.05675E+03
11094   1.03400E+04   1.00000E+03   8.17700E+03
11095   1.03400E+04   1.00000E+03   8.29725E+03
11096   1.03400E+04   1.00000E+03   8.41750E+03
11097   1.03400E+04   1.00000E+03   8.53775E+03
11098   1.03400E+04   1.00000E+03   8.65800E+03
11099   1.03400E+04   1.00000E+03   8.77825E+03
11100   1.03400E+04   1.00000E+03   8.89850E+03
11101   1.03400E+04   1.00000E+03   9.01875E+03
11102   1.03400E+04   1.00000E+03   9.13900E+03
11103   1.03400E+04   1.00000E+03   9.25925E+03
11104   1.03400E+04   1.00000E+03   9.37950E+03
11105   1.03400E+04   1.00000E+03   9.49975E+03
11106   1.04620E+04   1.00000E+03   9.62000E+03
11107   1.05840E+04   1.00000E+03   9.62000E+03
11108   1.07060E+04   1.00000E+03   9.62000E+03
11109   1.08280E+04   1.00000E+03   9.62000E+03
11110   1.04620E+04   1.00000E+03   1.20250E+02
11111   1.05840E+04   1.00000E+03   1.20250E+02
11112   1.07060E+04   1.00000E+03   1.20250E+02
11113   1.08280E+04   1.00000E+03   1.20250E+02
11114   1.04620E+04   1.00000E+03   2.40500E+02
11115   1.05840E+04   1.00000E+03   2.40500E+02
11116   1.07060E+04   1.00000E+03   2.40500E+02
11117   1.08280E+04   1.00000E+03   2.40500E+02
11118   1.04620E+04   1.00000E+03   3.60750E+02
11119   1.05840E+04   1.00000E+03   3.60750E+02
11120   1.07060E+04   1.00000E+03   3.60750E+02
11121   1.08280E+04   1.00000E+03   3.60750E+02
11122   1.04620E+04   1.00000E+03   4.81000E+02
11123   1.05840E+04   1.00000E+03   4.81000E+02
11124   1.07060E+04   1.00000E+03   4.81000E+02
11125   1.08280E+04   1.00000E+03   4.81000E+02
11126   1.04620E+04   1.00000E+03   6.01250E+02
11127   1.05840E+04   1.00000E+03   6.01250E+02
11128   1.07060E+04   1.00000E+03   6.01250E+02
11129   1.08280E+04   1.00000E+03   6.01250E+02
11130   1.04620E+04   1.00000E+03   7.21500E+02
11131   1.05840E+04   1.00000E+03   7.21500E+02
11132   1.07060E+04   1.00000E+03   7.21500E+02
11133   1.08280E+04   1.00000E+03   7.21500E+02
11134   1.04620E+04   1.00000E+03   8.41750E+02
11135   1.05840E+04   1.00000E+03   8.41750E+02
11136   1.07060E+04   1.00000E+03   8.41750E+02
11137   1.08280E+04   1.00000E+03   8.41750E+02
11138   1.04620E+04   1.00000E+03   9.62000E+02
11139   1.05840E+04   1.00000E+03   9.62000E+02
11140   1.07060E+04   1.00000E+03   9.62000E+02
11141   1.08280E+04   1.00000E+03   9.62000E+02
11142   1.04620E+04   1.00000E+03   1.08225E+03
11143   1.05840E+04   1.00000E+03   1.08225E+03
11144   1.07060E+04   1.00000E+03   1.08225E+03
11145   1.08280E+04   1.00000E+03   1.08225E+03
11146   1.04620E+04   1.00000E+03   1.20250E+03
11147   1.05840E+04   1.00000E+03   1.20250E+03
11148   1.07060E+04   1.00000E+03   1.20250E+03
11149   1.08280E+04   1.00000E+03   1.20250E+03
11150   1.04620E+04   1.00000E+03   1.32275E+03
11151   1.05840E+04   1.00000E+03   1.32275E+03
11152   1.07060E+04   1.00000E+03   1.32275E+03
11153   1.08280E+04   1.00000E+03   1.32275E+03
11154   1.04620E+04   1.00000E+03   1.44300E+03
11155   1.05840E+04   1.00000E+03   1.44300E+03
11156   1.07060E+04   1.00000E+03   1.44300E+03
11157   1.08280E+04   1.00000E+03   1.44300E+03
11158   1.04620E+04   1.00000E+03   1.56325E+03
11159   1.05840E+04   1.00000E+03   1.56325E+03
11160   1.07060E+04   1.00000E+03   1.56325E+03
11161   1.08280E+04   1.00000E+03   1.56325E+03
11162   1.04620E+04   1.00000E+03   1.68350E+03
11163   1.05840E+04   1.00000E+03   1.68350E+03
11164   1.07060E+04   1.00000E+03   1.68350E+03
11165   1.08280E+04   1.00000E+03   1.68350E+03
11166   1.04620E+04   1.00000E+03   1.80375E+03
11167   1.05840E+04   1.00000E+03   1.80375E+03
11168   1.07060E+04   1.00000E+03   1.80375E+03
11169   1.08280E+04   1.00000E+03   1.80375E+03
11170   1.04620E+04   1.00000E+03   1.92400E+03
11171   1.05840E+04   1.00000E+03   1.92400E+03
11172   1.07060E+04   1.00000E+03   1.92400E+03
11173   1.08280E+04   1.00000E+03   1.92400E+03
11174   1.04620E+04   1.00000E+03   2.04425E+03
11175   1.05840E+04   1.00000E+03   2.04425E+03
11176   1.07060E+04   1.00000E+03   2.04425E+03
11177   1.08280E+04   1.00000E+03   2.04425E+03
11178   1.04620E+04   1.00000E+03   2.16450E+03
11179   1.05840E+04   1.00000E+03   2.16450E+03
11180   1.07060E+04   1.00000E+03   2.16450E+03
11181   1.08280E+04   1.00000E+03   2.16450E+03
11182   1.04620E+04   1.00000E+03   2.28475E+03
11183   1.05840E+04   1.00000E+03   2.28475E+03
11184   1.07060E+04   1.00000E+03   2.28475E+03
11185   1.08280E+04   1.00000E+03   2.28475E+03
11186   1.04620E+04   1.00000E+03   2.40500E+03
11187   1.05840E+04   1.00000E+03   2.40500E+03
11188   1.07060E+04   1.00000E+03   2.40500E+03
11189   1.08280E+04   1.00000E+03   2.40500E+03
11190   1.04620E+04   1.00000E+03   2.52525E+03
11191   1.05840E+04   1.00000E+03   2.52525E+03
11192   1.07060E+04   1.00000E+03   2.52525E+03
11193   1.08280E+04   1.00000E+03   2.52525E+03
11194   1.04620E+04   1.00000E+03   2.64550E+03
11195   1.05840E+04   1.00000E+03   2.64550E+03
11196   1.07060E+04   1.00000E+03   2.64550E+03
11197   1.08280E+04   1.00000E+03   2.64550E+03
11198   1.04620E+04   1.00000E+03   2.76575E+03
11199   1.05840E+04   1.00000E+03   2.76575E+03
11200   1.07060E+04   1.00000E+03   2.76575E+03
11201   1.08280E+04   1.00000E+03   2.76575E+03
11202   1.04620E+04   1.00000E+03   2.88600E+03
11203   1.05840E+04   1.00000E+03   2.88600E+03
11204   1.07060E+04   1.00000E+03   2.88600E+03
11205   1.08280E+04   1.00000E+03   2.88600E+03
11206   1.04620E+04   1.00000E+03   3.00625E+03
11207   1.05840E+04   1.00000E+03   3.00625E+03
11208   1.07060E+04   1.00000E+03   3.00625E+03
11209   1.08280E+04   1.00000E+03   3.00625E+03
11210   1.04620E+04   1.00000E+03   3.12650E+03
11211   1.05840E+04   1.00000E+03   3.12650E+03
11212   1.07060E+04   1.00000E+03   3.12650E+03
11213   1.08280E+04   1.00000E+03   3.12650E+03
11214   1.04620E+04   1.00000E+03   3.24675E+03
11215   1.05840E+04   1.00000E+03   3.24675E+03
11216   1.07060E+04   1.00000E+03   3.24675E+03
11217   1.08280E+04   1.00000E+03   3.24675E+03
11218   1.04620E+04   1.00000E+03   3.36700E+03
11219   1.05840E+04   1.00000E+03   3.36700E+03
11220   1.07060E+04   1.00000E+03   3.36700E+03
11221   1.08280E+04   1.00000E+03   3.36700E+03
11222   1.04620E+04   1.00000E+03   3.48725E+03
11223   1.05840E+04   1.00000E+03   3.48725E+03
11224   1.07060E+04   1.00000E+03   3.48725E+03
11225   1.08280E+04   1.00000E+03   3.48725E+03
11226   1.04620E+04   1.00000E+03   3.60750E+03
11227   1.05840E+04   1.00000E+03   3.60750E+03
11228   1.07060E+04   1.00000E+03   3.60750E+03
11229   1.08280E+04   1.00000E+03   3.60750E+03
11230   1.04620E+04   1.00000E+03   3.72775E+03
11231   1.05840E+04   1.00000E+03   3.72775E+03
11232   1.07060E+04   1.00000E+03   3.72775E+03
11233   1.08280E+04   1.00000E+03   3.72775E+03
11234   1.04620E+04   1.00000E+03   3.84800E+03
11235   1.05840E+04   1.00000E+03   3.84800E+03
11236   1.07060E+04   1.00000E+03   3.84800E+03
11237   1.08280E+04   1.00000E+03   3.84800E+03
11238   1.04620E+04   1.00000E+03   3.96825E+03
11239   1.05840E+04   1.00000E+03   3.96825E+03
11240   1.07060E+04   1.00000E+03   3.96825E+03
11241   1.08280E+04   1.00000E+03   3.96825E+03
11242   1.04620E+04   1.00000E+03   4.08850E+03
11243   1.05840E+04   1.00000E+03   4.08850E+03
11244   1.07060E+04   1.00000E+03   4.08850E+03
11245   1.08280E+04   1.00000E+03   4.08850E+03
11246   1.04620E+04   1.00000E+03   4.20875E+03
11247   1.05840E+04   1.00000E+03   4.20875E+03
11248   1.07060E+04   1.00000E+03   4.20875E+03
11249   1.08280E+04   1.00000E+03   4.20875E+03
11250   1.04620E+04   1.00000E+03   4.32900E+03
11251   1.05840E+04   1.00000E+03   4.32900E+03
11252   1.07060E+04   1.00000E+03   4.32900E+03
11253   1.08280E+04   1.00000E+03   4.32900E+03
11254   1.04620E+04   1.00000E+03   4.44925E+03
11255   1.05840E+04   1.00000E+03   4.44925E+03
11256   1.07060E+04   1.00000E+03   4.44925E+03
11257   1.08280E+04   1.00000E+03   4.44925E+03
11258   1.04620E+04   1.00000E+03   4.56950E+03
11259   1.05840E+04   1.00000E+03   4.56950E+03
11260   1.07060E+04   1.00000E+03   4.56950E+03
11261   1.08280E+04   1.00000E+03   4.56950E+03
11262   1.04620E+04   1.00000E+03   4.68975E+03
11263   1.05840E+04   1.00000E+03   4.68975E+03
11264   1.07060E+04   1.00000E+03   4.68975E+03
11265   1.08280E+04   1.00000E+03   4.68975E+03
11266   1.04620E+04   1.00000E+03   4.81000E+03
11267   1.05840E+04   1.00000E+03   4.81000E+03
11268   1.07060E+04   1.00000E+03   4.81000E+03
11269   1.08280E+04   1.00000E+03   4.81000E+03
11270   1.04620E+04   1.00000E+03   4.93025E+03
11271   1.05840E+04   1.00000E+03   4.93025E+03
11272   1.07060E+04   1.00000E+03   4.93025E+03
11273   1.08280E+04   1.00000E+03   4.93025E+03
11274   1.04620E+04   1.00000E+03   5.05050E+03
11275   1.05840E+04   1.00000E+03   5.05050E+03
11276   1.07060E+04   1.00000E+03   5.05050E+03
11277   1.08280E+04   1.00000E+03   5.05050E+03
11278   1.04620E+04   1.00000E+03   5.17075E+03
